ID,Predicted Value
17996,4.0
17997,4.0
17998,5.0
17999,5.0
18000,1.0
18001,5.0
18002,5.0
18003,5.0
18004,5.0
18005,5.0
18006,5.0
18007,5.0
18008,5.0
18009,5.0
18010,5.0
18011,4.0
18012,5.0
18013,5.0
18014,1.0
18015,5.0
18016,1.0
18017,5.0
18018,5.0
18019,5.0
18020,4.0
18021,5.0
18022,5.0
18023,4.0
18024,5.0
18025,4.0
18026,4.0
18027,1.0
18028,5.0
18029,1.0
18030,5.0
18031,5.0
18032,1.0
18033,5.0
18034,5.0
18035,4.0
18036,4.0
18037,5.0
18038,5.0
18039,4.0
18040,5.0
18041,5.0
18042,4.0
18043,1.0
18044,5.0
18045,5.0
18046,1.0
18047,5.0
18048,1.0
18049,4.0
18050,5.0
18051,1.0
18052,5.0
18053,5.0
18054,1.0
18055,4.0
18056,4.0
18057,5.0
18058,4.0
18059,1.0
18060,5.0
18061,5.0
18062,4.0
18063,5.0
18064,5.0
18065,5.0
18066,5.0
18067,5.0
18068,5.0
18069,1.0
18070,4.0
18071,5.0
18072,5.0
18073,5.0
18074,4.0
18075,5.0
18076,5.0
18077,5.0
18078,5.0
18079,4.0
18080,5.0
18081,5.0
18082,5.0
18083,5.0
18084,5.0
18085,1.0
18086,5.0
18087,1.0
18088,5.0
18089,5.0
18090,4.0
18091,1.0
18092,5.0
18093,4.0
18094,5.0
18095,4.0
18096,5.0
18097,4.0
18098,1.0
18099,4.0
18100,4.0
18101,5.0
18102,5.0
18103,4.0
18104,5.0
18105,5.0
18106,5.0
18107,5.0
18108,5.0
18109,5.0
18110,4.0
18111,5.0
18112,4.0
18113,5.0
18114,5.0
18115,1.0
18116,1.0
18117,5.0
18118,5.0
18119,5.0
18120,5.0
18121,4.0
18122,5.0
18123,5.0
18124,4.0
18125,1.0
18126,5.0
18127,4.0
18128,4.0
18129,4.0
18130,5.0
18131,5.0
18132,5.0
18133,1.0
18134,4.0
18135,1.0
18136,5.0
18137,5.0
18138,1.0
18139,4.0
18140,1.0
18141,5.0
18142,5.0
18143,5.0
18144,5.0
18145,5.0
18146,5.0
18147,5.0
18148,4.0
18149,5.0
18150,5.0
18151,4.0
18152,5.0
18153,5.0
18154,5.0
18155,1.0
18156,5.0
18157,5.0
18158,5.0
18159,1.0
18160,1.0
18161,1.0
18162,4.0
18163,5.0
18164,4.0
18165,1.0
18166,4.0
18167,4.0
18168,5.0
18169,1.0
18170,5.0
18171,5.0
18172,5.0
18173,4.0
18174,5.0
18175,1.0
18176,5.0
18177,5.0
18178,5.0
18179,4.0
18180,5.0
18181,1.0
18182,5.0
18183,1.0
18184,1.0
18185,1.0
18186,5.0
18187,4.0
18188,5.0
18189,5.0
18190,5.0
18191,4.0
18192,1.0
18193,5.0
18194,1.0
18195,4.0
18196,5.0
18197,5.0
18198,3.0
18199,5.0
18200,5.0
18201,4.0
18202,5.0
18203,4.0
18204,5.0
18205,5.0
18206,4.0
18207,4.0
18208,1.0
18209,5.0
18210,1.0
18211,4.0
18212,4.0
18213,5.0
18214,1.0
18215,5.0
18216,1.0
18217,5.0
18218,5.0
18219,4.0
18220,5.0
18221,1.0
18222,5.0
18223,5.0
18224,2.0
18225,5.0
18226,5.0
18227,4.0
18228,4.0
18229,5.0
18230,5.0
18231,5.0
18232,4.0
18233,5.0
18234,1.0
18235,5.0
18236,4.0
18237,5.0
18238,5.0
18239,5.0
18240,1.0
18241,5.0
18242,5.0
18243,5.0
18244,1.0
18245,1.0
18246,5.0
18247,1.0
18248,5.0
18249,5.0
18250,1.0
18251,4.0
18252,5.0
18253,1.0
18254,5.0
18255,5.0
18256,5.0
18257,4.0
18258,5.0
18259,5.0
18260,4.0
18261,5.0
18262,1.0
18263,1.0
18264,4.0
18265,4.0
18266,5.0
18267,5.0
18268,5.0
18269,5.0
18270,1.0
18271,4.0
18272,5.0
18273,5.0
18274,5.0
18275,5.0
18276,5.0
18277,1.0
18278,4.0
18279,5.0
18280,5.0
18281,4.0
18282,5.0
18283,2.0
18284,1.0
18285,1.0
18286,5.0
18287,5.0
18288,5.0
18289,1.0
18290,4.0
18291,5.0
18292,5.0
18293,5.0
18294,5.0
18295,1.0
18296,5.0
18297,5.0
18298,1.0
18299,5.0
18300,4.0
18301,5.0
18302,4.0
18303,5.0
18304,4.0
18305,4.0
18306,5.0
18307,5.0
18308,5.0
18309,4.0
18310,5.0
18311,5.0
18312,5.0
18313,5.0
18314,5.0
18315,4.0
18316,4.0
18317,3.0
18318,1.0
18319,4.0
18320,5.0
18321,5.0
18322,5.0
18323,5.0
18324,5.0
18325,3.0
18326,4.0
18327,1.0
18328,5.0
18329,4.0
18330,5.0
18331,4.0
18332,4.0
18333,5.0
18334,1.0
18335,5.0
18336,1.0
18337,5.0
18338,5.0
18339,4.0
18340,1.0
18341,5.0
18342,5.0
18343,4.0
18344,4.0
18345,5.0
18346,5.0
18347,5.0
18348,5.0
18349,1.0
18350,5.0
18351,5.0
18352,5.0
18353,5.0
18354,1.0
18355,5.0
18356,5.0
18357,4.0
18358,1.0
18359,1.0
18360,4.0
18361,4.0
18362,5.0
18363,4.0
18364,5.0
18365,5.0
18366,5.0
18367,5.0
18368,1.0
18369,4.0
18370,5.0
18371,5.0
18372,5.0
18373,5.0
18374,4.0
18375,5.0
18376,1.0
18377,5.0
18378,4.0
18379,5.0
18380,1.0
18381,5.0
18382,5.0
18383,4.0
18384,4.0
18385,5.0
18386,1.0
18387,4.0
18388,1.0
18389,5.0
18390,1.0
18391,4.0
18392,5.0
18393,1.0
18394,4.0
18395,1.0
18396,4.0
18397,5.0
18398,5.0
18399,5.0
18400,4.0
18401,5.0
18402,5.0
18403,5.0
18404,4.0
18405,4.0
18406,5.0
18407,4.0
18408,5.0
18409,5.0
18410,5.0
18411,5.0
18412,5.0
18413,5.0
18414,5.0
18415,4.0
18416,5.0
18417,5.0
18418,5.0
18419,4.0
18420,1.0
18421,5.0
18422,5.0
18423,5.0
18424,4.0
18425,5.0
18426,5.0
18427,5.0
18428,4.0
18429,1.0
18430,5.0
18431,4.0
18432,5.0
18433,4.0
18434,5.0
18435,5.0
18436,4.0
18437,4.0
18438,4.0
18439,5.0
18440,5.0
18441,5.0
18442,5.0
18443,3.0
18444,4.0
18445,5.0
18446,5.0
18447,5.0
18448,4.0
18449,4.0
18450,5.0
18451,4.0
18452,5.0
18453,5.0
18454,4.0
18455,5.0
18456,4.0
18457,5.0
18458,4.0
18459,4.0
18460,4.0
18461,3.0
18462,5.0
18463,5.0
18464,5.0
18465,5.0
18466,4.0
18467,5.0
18468,5.0
18469,5.0
18470,5.0
18471,4.0
18472,5.0
18473,4.0
18474,1.0
18475,5.0
18476,1.0
18477,5.0
18478,5.0
18479,5.0
18480,1.0
18481,5.0
18482,5.0
18483,5.0
18484,4.0
18485,5.0
18486,5.0
18487,4.0
18488,5.0
18489,5.0
18490,4.0
18491,5.0
18492,4.0
18493,3.0
18494,5.0
18495,5.0
18496,5.0
18497,4.0
18498,1.0
18499,4.0
18500,4.0
18501,1.0
18502,5.0
18503,5.0
18504,4.0
18505,4.0
18506,1.0
18507,4.0
18508,4.0
18509,4.0
18510,4.0
18511,1.0
18512,5.0
18513,4.0
18514,5.0
18515,4.0
18516,1.0
18517,5.0
18518,5.0
18519,5.0
18520,5.0
18521,4.0
18522,5.0
18523,4.0
18524,5.0
18525,5.0
18526,4.0
18527,5.0
18528,5.0
18529,5.0
18530,1.0
18531,1.0
18532,5.0
18533,5.0
18534,5.0
18535,1.0
18536,1.0
18537,5.0
18538,4.0
18539,1.0
18540,2.0
18541,3.0
18542,4.0
18543,3.0
18544,5.0
18545,5.0
18546,4.0
18547,4.0
18548,4.0
18549,5.0
18550,5.0
18551,5.0
18552,1.0
18553,4.0
18554,4.0
18555,5.0
18556,4.0
18557,5.0
18558,5.0
18559,1.0
18560,5.0
18561,5.0
18562,4.0
18563,1.0
18564,4.0
18565,1.0
18566,1.0
18567,5.0
18568,1.0
18569,5.0
18570,1.0
18571,4.0
18572,1.0
18573,5.0
18574,5.0
18575,5.0
18576,5.0
18577,5.0
18578,5.0
18579,5.0
18580,5.0
18581,5.0
18582,5.0
18583,1.0
18584,4.0
18585,4.0
18586,5.0
18587,4.0
18588,5.0
18589,5.0
18590,5.0
18591,1.0
18592,4.0
18593,4.0
18594,5.0
18595,5.0
18596,5.0
18597,5.0
18598,1.0
18599,5.0
18600,5.0
18601,5.0
18602,5.0
18603,4.0
18604,1.0
18605,5.0
18606,5.0
18607,5.0
18608,5.0
18609,5.0
18610,5.0
18611,5.0
18612,4.0
18613,5.0
18614,1.0
18615,5.0
18616,5.0
18617,1.0
18618,5.0
18619,5.0
18620,4.0
18621,4.0
18622,4.0
18623,5.0
18624,4.0
18625,5.0
18626,5.0
18627,5.0
18628,5.0
18629,4.0
18630,4.0
18631,4.0
18632,5.0
18633,5.0
18634,5.0
18635,1.0
18636,5.0
18637,4.0
18638,5.0
18639,5.0
18640,3.0
18641,5.0
18642,5.0
18643,5.0
18644,5.0
18645,5.0
18646,5.0
18647,5.0
18648,4.0
18649,5.0
18650,5.0
18651,5.0
18652,5.0
18653,5.0
18654,5.0
18655,4.0
18656,1.0
18657,4.0
18658,4.0
18659,4.0
18660,5.0
18661,4.0
18662,5.0
18663,1.0
18664,4.0
18665,1.0
18666,4.0
18667,5.0
18668,5.0
18669,5.0
18670,5.0
18671,5.0
18672,1.0
18673,5.0
18674,5.0
18675,5.0
18676,1.0
18677,5.0
18678,5.0
18679,1.0
18680,5.0
18681,1.0
18682,5.0
18683,5.0
18684,4.0
18685,1.0
18686,5.0
18687,1.0
18688,5.0
18689,5.0
18690,5.0
18691,5.0
18692,5.0
18693,5.0
18694,4.0
18695,1.0
18696,5.0
18697,5.0
18698,4.0
18699,3.0
18700,1.0
18701,5.0
18702,4.0
18703,5.0
18704,5.0
18705,4.0
18706,1.0
18707,1.0
18708,5.0
18709,5.0
18710,4.0
18711,5.0
18712,4.0
18713,5.0
18714,4.0
18715,5.0
18716,4.0
18717,1.0
18718,5.0
18719,1.0
18720,4.0
18721,4.0
18722,5.0
18723,4.0
18724,4.0
18725,5.0
18726,4.0
18727,1.0
18728,1.0
18729,1.0
18730,1.0
18731,4.0
18732,1.0
18733,4.0
18734,4.0
18735,4.0
18736,5.0
18737,5.0
18738,1.0
18739,5.0
18740,4.0
18741,1.0
18742,4.0
18743,1.0
18744,5.0
18745,3.0
18746,4.0
18747,5.0
18748,4.0
18749,5.0
18750,5.0
18751,5.0
18752,3.0
18753,5.0
18754,3.0
18755,5.0
18756,5.0
18757,1.0
18758,4.0
18759,1.0
18760,1.0
18761,4.0
18762,1.0
18763,3.0
18764,3.0
18765,4.0
18766,4.0
18767,5.0
18768,4.0
18769,5.0
18770,4.0
18771,5.0
18772,4.0
18773,5.0
18774,4.0
18775,1.0
18776,5.0
18777,5.0
18778,1.0
18779,4.0
18780,5.0
18781,1.0
18782,4.0
18783,5.0
18784,4.0
18785,1.0
18786,5.0
18787,1.0
18788,4.0
18789,4.0
18790,5.0
18791,5.0
18792,3.0
18793,1.0
18794,5.0
18795,5.0
18796,5.0
18797,1.0
18798,5.0
18799,5.0
18800,4.0
18801,5.0
18802,4.0
18803,5.0
18804,5.0
18805,4.0
18806,1.0
18807,1.0
18808,4.0
18809,5.0
18810,1.0
18811,1.0
18812,5.0
18813,5.0
18814,4.0
18815,5.0
18816,5.0
18817,4.0
18818,4.0
18819,5.0
18820,5.0
18821,4.0
18822,4.0
18823,1.0
18824,5.0
18825,1.0
18826,4.0
18827,4.0
18828,5.0
18829,1.0
18830,5.0
18831,3.0
18832,5.0
18833,5.0
18834,4.0
18835,3.0
18836,4.0
18837,5.0
18838,5.0
18839,4.0
18840,1.0
18841,1.0
18842,5.0
18843,5.0
18844,5.0
18845,1.0
18846,1.0
18847,4.0
18848,1.0
18849,1.0
18850,1.0
18851,4.0
18852,1.0
18853,3.0
18854,4.0
18855,4.0
18856,5.0
18857,4.0
18858,5.0
18859,5.0
18860,5.0
18861,5.0
18862,5.0
18863,4.0
18864,4.0
18865,4.0
18866,5.0
18867,5.0
18868,5.0
18869,5.0
18870,1.0
18871,4.0
18872,4.0
18873,5.0
18874,5.0
18875,4.0
18876,1.0
18877,5.0
18878,5.0
18879,5.0
18880,1.0
18881,4.0
18882,4.0
18883,5.0
18884,5.0
18885,3.0
18886,5.0
18887,4.0
18888,5.0
18889,1.0
18890,4.0
18891,5.0
18892,4.0
18893,5.0
18894,5.0
18895,5.0
18896,5.0
18897,5.0
18898,4.0
18899,5.0
18900,5.0
18901,4.0
18902,5.0
18903,5.0
18904,5.0
18905,5.0
18906,1.0
18907,4.0
18908,5.0
18909,4.0
18910,4.0
18911,5.0
18912,3.0
18913,5.0
18914,5.0
18915,4.0
18916,1.0
18917,5.0
18918,1.0
18919,5.0
18920,3.0
18921,5.0
18922,4.0
18923,5.0
18924,5.0
18925,1.0
18926,5.0
18927,3.0
18928,4.0
18929,5.0
18930,5.0
18931,5.0
18932,5.0
18933,5.0
18934,4.0
18935,4.0
18936,5.0
18937,5.0
18938,5.0
18939,5.0
18940,5.0
18941,1.0
18942,5.0
18943,4.0
18944,1.0
18945,4.0
18946,5.0
18947,4.0
18948,4.0
18949,5.0
18950,1.0
18951,5.0
18952,5.0
18953,1.0
18954,4.0
18955,1.0
18956,1.0
18957,5.0
18958,5.0
18959,5.0
18960,5.0
18961,5.0
18962,5.0
18963,4.0
18964,5.0
18965,1.0
18966,4.0
18967,5.0
18968,5.0
18969,5.0
18970,4.0
18971,1.0
18972,5.0
18973,5.0
18974,3.0
18975,4.0
18976,4.0
18977,4.0
18978,5.0
18979,4.0
18980,5.0
18981,5.0
18982,4.0
18983,1.0
18984,5.0
18985,5.0
18986,5.0
18987,5.0
18988,1.0
18989,1.0
18990,5.0
18991,5.0
18992,4.0
18993,1.0
18994,5.0
18995,5.0
18996,5.0
18997,4.0
18998,4.0
18999,5.0
19000,5.0
19001,5.0
19002,4.0
19003,5.0
19004,5.0
19005,1.0
19006,4.0
19007,1.0
19008,4.0
19009,5.0
19010,4.0
19011,5.0
19012,1.0
19013,5.0
19014,5.0
19015,1.0
19016,4.0
19017,1.0
19018,1.0
19019,5.0
19020,5.0
19021,5.0
19022,5.0
19023,4.0
19024,4.0
19025,5.0
19026,1.0
19027,4.0
19028,4.0
19029,5.0
19030,1.0
19031,4.0
19032,1.0
19033,4.0
19034,5.0
19035,4.0
19036,5.0
19037,5.0
19038,5.0
19039,4.0
19040,4.0
19041,5.0
19042,5.0
19043,5.0
19044,4.0
19045,5.0
19046,5.0
19047,5.0
19048,4.0
19049,5.0
19050,1.0
19051,4.0
19052,4.0
19053,1.0
19054,5.0
19055,1.0
19056,5.0
19057,5.0
19058,5.0
19059,5.0
19060,4.0
19061,1.0
19062,1.0
19063,5.0
19064,4.0
19065,5.0
19066,5.0
19067,4.0
19068,4.0
19069,5.0
19070,5.0
19071,5.0
19072,5.0
19073,4.0
19074,4.0
19075,1.0
19076,5.0
19077,4.0
19078,5.0
19079,5.0
19080,4.0
19081,5.0
19082,4.0
19083,4.0
19084,5.0
19085,5.0
19086,4.0
19087,4.0
19088,5.0
19089,4.0
19090,5.0
19091,1.0
19092,4.0
19093,5.0
19094,5.0
19095,1.0
19096,5.0
19097,5.0
19098,5.0
19099,5.0
19100,1.0
19101,4.0
19102,5.0
19103,5.0
19104,5.0
19105,5.0
19106,5.0
19107,4.0
19108,5.0
19109,4.0
19110,4.0
19111,5.0
19112,5.0
19113,5.0
19114,5.0
19115,4.0
19116,5.0
19117,5.0
19118,5.0
19119,5.0
19120,5.0
19121,5.0
19122,4.0
19123,4.0
19124,4.0
19125,1.0
19126,5.0
19127,5.0
19128,1.0
19129,5.0
19130,5.0
19131,5.0
19132,4.0
19133,5.0
19134,4.0
19135,5.0
19136,4.0
19137,5.0
19138,4.0
19139,5.0
19140,4.0
19141,5.0
19142,5.0
19143,5.0
19144,4.0
19145,5.0
19146,5.0
19147,4.0
19148,1.0
19149,5.0
19150,4.0
19151,1.0
19152,5.0
19153,5.0
19154,4.0
19155,4.0
19156,5.0
19157,4.0
19158,4.0
19159,5.0
19160,4.0
19161,5.0
19162,5.0
19163,5.0
19164,5.0
19165,5.0
19166,5.0
19167,5.0
19168,5.0
19169,5.0
19170,1.0
19171,4.0
19172,1.0
19173,5.0
19174,4.0
19175,4.0
19176,1.0
19177,4.0
19178,5.0
19179,4.0
19180,5.0
19181,4.0
19182,1.0
19183,1.0
19184,4.0
19185,5.0
19186,5.0
19187,5.0
19188,5.0
19189,4.0
19190,1.0
19191,5.0
19192,5.0
19193,1.0
19194,5.0
19195,5.0
19196,4.0
19197,5.0
19198,1.0
19199,5.0
19200,5.0
19201,4.0
19202,4.0
19203,5.0
19204,5.0
19205,5.0
19206,5.0
19207,1.0
19208,4.0
19209,1.0
19210,5.0
19211,1.0
19212,5.0
19213,5.0
19214,5.0
19215,4.0
19216,1.0
19217,1.0
19218,1.0
19219,1.0
19220,4.0
19221,4.0
19222,1.0
19223,5.0
19224,5.0
19225,3.0
19226,5.0
19227,1.0
19228,1.0
19229,1.0
19230,5.0
19231,1.0
19232,5.0
19233,5.0
19234,1.0
19235,1.0
19236,5.0
19237,5.0
19238,5.0
19239,1.0
19240,5.0
19241,5.0
19242,5.0
19243,4.0
19244,1.0
19245,5.0
19246,1.0
19247,5.0
19248,4.0
19249,5.0
19250,4.0
19251,5.0
19252,5.0
19253,5.0
19254,5.0
19255,1.0
19256,5.0
19257,5.0
19258,5.0
19259,1.0
19260,1.0
19261,4.0
19262,5.0
19263,5.0
19264,5.0
19265,5.0
19266,5.0
19267,5.0
19268,4.0
19269,5.0
19270,4.0
19271,4.0
19272,5.0
19273,1.0
19274,4.0
19275,5.0
19276,5.0
19277,4.0
19278,4.0
19279,4.0
19280,5.0
19281,3.0
19282,5.0
19283,4.0
19284,5.0
19285,5.0
19286,5.0
19287,5.0
19288,4.0
19289,5.0
19290,4.0
19291,5.0
19292,5.0
19293,5.0
19294,5.0
19295,5.0
19296,5.0
19297,5.0
19298,4.0
19299,5.0
19300,5.0
19301,5.0
19302,5.0
19303,5.0
19304,1.0
19305,5.0
19306,1.0
19307,4.0
19308,4.0
19309,5.0
19310,1.0
19311,1.0
19312,5.0
19313,4.0
19314,4.0
19315,4.0
19316,5.0
19317,5.0
19318,5.0
19319,4.0
19320,5.0
19321,5.0
19322,5.0
19323,4.0
19324,5.0
19325,5.0
19326,5.0
19327,4.0
19328,5.0
19329,5.0
19330,1.0
19331,5.0
19332,5.0
19333,4.0
19334,5.0
19335,5.0
19336,1.0
19337,4.0
19338,4.0
19339,5.0
19340,5.0
19341,1.0
19342,5.0
19343,5.0
19344,1.0
19345,5.0
19346,5.0
19347,5.0
19348,5.0
19349,4.0
19350,4.0
19351,5.0
19352,5.0
19353,4.0
19354,3.0
19355,4.0
19356,4.0
19357,5.0
19358,1.0
19359,5.0
19360,5.0
19361,5.0
19362,4.0
19363,5.0
19364,1.0
19365,5.0
19366,4.0
19367,4.0
19368,4.0
19369,5.0
19370,4.0
19371,5.0
19372,5.0
19373,4.0
19374,4.0
19375,5.0
19376,3.0
19377,1.0
19378,4.0
19379,5.0
19380,5.0
19381,5.0
19382,5.0
19383,1.0
19384,3.0
19385,4.0
19386,5.0
19387,5.0
19388,5.0
19389,1.0
19390,5.0
19391,3.0
19392,5.0
19393,5.0
19394,5.0
19395,4.0
19396,4.0
19397,1.0
19398,5.0
19399,5.0
19400,1.0
19401,4.0
19402,4.0
19403,5.0
19404,5.0
19405,4.0
19406,4.0
19407,5.0
19408,5.0
19409,5.0
19410,5.0
19411,4.0
19412,4.0
19413,1.0
19414,5.0
19415,4.0
19416,5.0
19417,4.0
19418,5.0
19419,1.0
19420,4.0
19421,5.0
19422,4.0
19423,4.0
19424,4.0
19425,1.0
19426,1.0
19427,5.0
19428,5.0
19429,4.0
19430,4.0
19431,5.0
19432,5.0
19433,5.0
19434,5.0
19435,5.0
19436,1.0
19437,1.0
19438,4.0
19439,5.0
19440,5.0
19441,4.0
19442,5.0
19443,5.0
19444,1.0
19445,5.0
19446,5.0
19447,3.0
19448,4.0
19449,5.0
19450,4.0
19451,1.0
19452,3.0
19453,5.0
19454,1.0
19455,1.0
19456,4.0
19457,5.0
19458,4.0
19459,5.0
19460,5.0
19461,4.0
19462,1.0
19463,5.0
19464,4.0
19465,5.0
19466,5.0
19467,5.0
19468,5.0
19469,5.0
19470,1.0
19471,5.0
19472,5.0
19473,5.0
19474,1.0
19475,5.0
19476,4.0
19477,1.0
19478,4.0
19479,4.0
19480,4.0
19481,5.0
19482,5.0
19483,5.0
19484,1.0
19485,5.0
19486,4.0
19487,4.0
19488,4.0
19489,5.0
19490,4.0
19491,5.0
19492,5.0
19493,4.0
19494,5.0
19495,1.0
19496,5.0
19497,5.0
19498,1.0
19499,5.0
19500,5.0
19501,5.0
19502,4.0
19503,5.0
19504,5.0
19505,5.0
19506,5.0
19507,4.0
19508,4.0
19509,5.0
19510,5.0
19511,4.0
19512,5.0
19513,5.0
19514,1.0
19515,5.0
19516,4.0
19517,5.0
19518,4.0
19519,1.0
19520,1.0
19521,1.0
19522,1.0
19523,5.0
19524,5.0
19525,5.0
19526,2.0
19527,5.0
19528,5.0
19529,5.0
19530,5.0
19531,5.0
19532,5.0
19533,1.0
19534,5.0
19535,4.0
19536,5.0
19537,5.0
19538,5.0
19539,5.0
19540,5.0
19541,5.0
19542,5.0
19543,5.0
19544,5.0
19545,5.0
19546,5.0
19547,4.0
19548,5.0
19549,4.0
19550,4.0
19551,4.0
19552,1.0
19553,1.0
19554,4.0
19555,4.0
19556,5.0
19557,5.0
19558,4.0
19559,1.0
19560,5.0
19561,5.0
19562,5.0
19563,5.0
19564,5.0
19565,5.0
19566,4.0
19567,5.0
19568,5.0
19569,5.0
19570,5.0
19571,4.0
19572,1.0
19573,1.0
19574,4.0
19575,5.0
19576,5.0
19577,5.0
19578,5.0
19579,5.0
19580,1.0
19581,4.0
19582,5.0
19583,5.0
19584,4.0
19585,4.0
19586,4.0
19587,4.0
19588,1.0
19589,1.0
19590,5.0
19591,5.0
19592,5.0
19593,5.0
19594,1.0
19595,5.0
19596,5.0
19597,4.0
19598,5.0
19599,5.0
19600,4.0
19601,5.0
19602,4.0
19603,5.0
19604,5.0
19605,5.0
19606,5.0
19607,5.0
19608,1.0
19609,5.0
19610,4.0
19611,5.0
19612,1.0
19613,1.0
19614,5.0
19615,4.0
19616,1.0
19617,4.0
19618,4.0
19619,5.0
19620,1.0
19621,5.0
19622,5.0
19623,5.0
19624,5.0
19625,1.0
19626,5.0
19627,1.0
19628,4.0
19629,5.0
19630,5.0
19631,5.0
19632,5.0
19633,5.0
19634,5.0
19635,5.0
19636,1.0
19637,5.0
19638,4.0
19639,5.0
19640,5.0
19641,5.0
19642,5.0
19643,5.0
19644,4.0
19645,1.0
19646,5.0
19647,4.0
19648,5.0
19649,1.0
19650,1.0
19651,5.0
19652,4.0
19653,4.0
19654,5.0
19655,4.0
19656,4.0
19657,4.0
19658,4.0
19659,1.0
19660,5.0
19661,1.0
19662,5.0
19663,5.0
19664,5.0
19665,4.0
19666,4.0
19667,3.0
19668,1.0
19669,5.0
19670,4.0
19671,5.0
19672,5.0
19673,5.0
19674,4.0
19675,4.0
19676,1.0
19677,1.0
19678,5.0
19679,1.0
19680,1.0
19681,5.0
19682,5.0
19683,4.0
19684,1.0
19685,5.0
19686,4.0
19687,5.0
19688,5.0
19689,5.0
19690,5.0
19691,4.0
19692,4.0
19693,1.0
19694,5.0
19695,1.0
19696,1.0
19697,3.0
19698,4.0
19699,5.0
19700,4.0
19701,5.0
19702,5.0
19703,5.0
19704,5.0
19705,5.0
19706,5.0
19707,5.0
19708,4.0
19709,5.0
19710,5.0
19711,5.0
19712,4.0
19713,1.0
19714,5.0
19715,5.0
19716,5.0
19717,5.0
19718,5.0
19719,5.0
19720,5.0
19721,5.0
19722,5.0
19723,5.0
19724,5.0
19725,4.0
19726,5.0
19727,1.0
19728,4.0
19729,4.0
19730,1.0
19731,4.0
19732,5.0
19733,4.0
19734,1.0
19735,5.0
19736,1.0
19737,4.0
19738,1.0
19739,5.0
19740,4.0
19741,5.0
19742,1.0
19743,4.0
19744,5.0
19745,5.0
19746,5.0
19747,1.0
19748,3.0
19749,4.0
19750,5.0
19751,4.0
19752,5.0
19753,5.0
19754,4.0
19755,5.0
19756,5.0
19757,5.0
19758,5.0
19759,4.0
19760,4.0
19761,5.0
19762,5.0
19763,5.0
19764,5.0
19765,4.0
19766,1.0
19767,4.0
19768,5.0
19769,4.0
19770,5.0
19771,5.0
19772,1.0
19773,1.0
19774,5.0
19775,5.0
19776,4.0
19777,5.0
19778,1.0
19779,5.0
19780,4.0
19781,1.0
19782,1.0
19783,5.0
19784,5.0
19785,5.0
19786,4.0
19787,5.0
19788,4.0
19789,5.0
19790,5.0
19791,5.0
19792,5.0
19793,4.0
19794,1.0
19795,4.0
19796,5.0
19797,5.0
19798,1.0
19799,4.0
19800,4.0
19801,5.0
19802,4.0
19803,5.0
19804,1.0
19805,5.0
19806,5.0
19807,1.0
19808,5.0
19809,5.0
19810,4.0
19811,4.0
19812,4.0
19813,4.0
19814,5.0
19815,5.0
19816,4.0
19817,4.0
19818,5.0
19819,4.0
19820,5.0
19821,5.0
19822,5.0
19823,5.0
19824,5.0
19825,1.0
19826,4.0
19827,5.0
19828,1.0
19829,1.0
19830,1.0
19831,5.0
19832,5.0
19833,1.0
19834,5.0
19835,1.0
19836,4.0
19837,5.0
19838,1.0
19839,5.0
19840,1.0
19841,5.0
19842,4.0
19843,1.0
19844,5.0
19845,4.0
19846,1.0
19847,5.0
19848,5.0
19849,5.0
19850,4.0
19851,4.0
19852,4.0
19853,5.0
19854,4.0
19855,1.0
19856,5.0
19857,4.0
19858,5.0
19859,1.0
19860,5.0
19861,4.0
19862,5.0
19863,4.0
19864,5.0
19865,4.0
19866,1.0
19867,4.0
19868,1.0
19869,3.0
19870,5.0
19871,4.0
19872,1.0
19873,4.0
19874,1.0
19875,4.0
19876,1.0
19877,5.0
19878,4.0
19879,5.0
19880,4.0
19881,5.0
19882,5.0
19883,5.0
19884,5.0
19885,5.0
19886,1.0
19887,4.0
19888,1.0
19889,5.0
19890,5.0
19891,5.0
19892,5.0
19893,5.0
19894,4.0
19895,5.0
19896,5.0
19897,1.0
19898,1.0
19899,5.0
19900,5.0
19901,5.0
19902,4.0
19903,5.0
19904,4.0
19905,5.0
19906,5.0
19907,4.0
19908,5.0
19909,4.0
19910,5.0
19911,5.0
19912,5.0
19913,5.0
19914,5.0
19915,5.0
19916,4.0
19917,5.0
19918,5.0
19919,5.0
19920,5.0
19921,5.0
19922,4.0
19923,5.0
19924,5.0
19925,4.0
19926,5.0
19927,5.0
19928,5.0
19929,4.0
19930,5.0
19931,5.0
19932,1.0
19933,1.0
19934,1.0
19935,5.0
19936,4.0
19937,4.0
19938,5.0
19939,4.0
19940,5.0
19941,4.0
19942,3.0
19943,4.0
19944,5.0
19945,1.0
19946,5.0
19947,5.0
19948,1.0
19949,5.0
19950,5.0
19951,5.0
19952,5.0
19953,5.0
19954,5.0
19955,1.0
19956,1.0
19957,1.0
19958,5.0
19959,4.0
19960,1.0
19961,4.0
19962,5.0
19963,5.0
19964,5.0
19965,4.0
19966,5.0
19967,1.0
19968,5.0
19969,5.0
19970,5.0
19971,4.0
19972,4.0
19973,4.0
19974,5.0
19975,4.0
19976,5.0
19977,3.0
19978,5.0
19979,5.0
19980,5.0
19981,5.0
19982,5.0
19983,4.0
19984,4.0
19985,5.0
19986,5.0
19987,5.0
19988,4.0
19989,5.0
19990,4.0
19991,1.0
19992,5.0
19993,1.0
